tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
0.8016, 0.5835, 0.1299, 
0.8016, 0.5835, 0.1299, 
0.8016, 0.5835, 0.1299, 
-0.8816, 0.4565, -0.1201, 
-0.8816, 0.4565, -0.1201, 
-0.8816, 0.4565, -0.1201, 
0.2033, 0.9789, 0.0209, 
0.2033, 0.9789, 0.0209, 
-0.041, 0.9747, 0.2197, 
-0.0136, -0.0633, -0.9979, 
0.1706, 0.1661, -0.9712, 
0.1706, 0.1661, -0.9712, 
-0.2878, -0.3969, -0.8716, 
-0.0137, -0.0633, -0.9979, 
-0.2878, -0.3969, -0.8716, 
0.8889, 0.2285, -0.3971, 
0.8889, 0.2285, -0.3971, 
0.8889, 0.2285, -0.3971, 
0.4895, 0.2798, -0.8259, 
0.4895, 0.2798, -0.8259, 
0.4895, 0.2798, -0.8259, 
0.8152, 0.4092, -0.4099, 
0.8152, 0.4092, -0.4099, 
0.8152, 0.4092, -0.4099, 
-0.5517, -0.5498, -0.6272, 
-0.5517, -0.5498, -0.6272, 
-0.5517, -0.5498, -0.6272, 
-0.7835, -0.0489, -0.6195, 
-0.7835, -0.0489, -0.6195, 
-0.7835, -0.0489, -0.6195, 
0.1083, -0.0561, -0.9925, 
0.1083, -0.0561, -0.9925, 
0.1083, -0.0561, -0.9925, 
-0.4691, -0.3194, -0.8233, 
-0.4691, -0.3194, -0.8233, 
-0.4691, -0.3194, -0.8233, 
-0.6664, -0.1441, -0.7315, 
-0.6664, -0.1441, -0.7315, 
-0.6664, -0.1441, -0.7315, 
0.3117, 0.8188, -0.4821, 
0.3117, 0.8188, -0.4821, 
0.3117, 0.8188, -0.4821, 
-0.6222, -0.1326, -0.7716, 
-0.6222, -0.1326, -0.7716, 
-0.6222, -0.1326, -0.7716, 
0.6038, 0.0569, -0.7951, 
0.6038, 0.0569, -0.7951, 
0.6038, 0.0569, -0.7951, 
0.2203, 0.6938, -0.6857, 
0.2203, 0.6938, -0.6857, 
0.2282, 0.69, -0.6869, 
0.2344, 0.6869, -0.6879, 
0.2344, 0.6869, -0.6879, 
0.2282, 0.69, -0.6869, 
-0.1727, 0.6126, -0.7713, 
-0.1727, 0.6126, -0.7713, 
-0.1727, 0.6126, -0.7713, 
-0.4297, 0.0151, -0.9029, 
-0.4297, 0.0151, -0.9029, 
-0.4297, 0.0151, -0.9029, 
0.5308, 0.0816, -0.8436, 
0.5308, 0.0816, -0.8436, 
0.5308, 0.0816, -0.8436, 
-0.032, 0.2034, 0.9786, 
-0.032, 0.2034, 0.9786, 
-0.032, 0.2034, 0.9786, 
0.0321, 0.2431, 0.9695, 
0.0321, 0.2431, 0.9695, 
0.0321, 0.2431, 0.9695, 
-0.5952, -0.083, 0.7993, 
-0.5952, -0.083, 0.7993, 
-0.5952, -0.083, 0.7993, 
0.2528, 0.0989, 0.9624, 
0.2528, 0.0989, 0.9624, 
0.2528, 0.0989, 0.9624, 
-0.2576, -0.4827, 0.8371, 
-0.2088, -0.2876, 0.9347, 
-0.2088, -0.2876, 0.9347, 
-0.6588, -0.0273, 0.7518, 
-0.6588, -0.0273, 0.7518, 
-0.6588, -0.0273, 0.7518, 
-0.6408, -0.2912, 0.7103, 
-0.6408, -0.2912, 0.7103, 
-0.6408, -0.2912, 0.7103, 
0.1134, 0.3246, 0.939, 
0.1134, 0.3246, 0.939, 
0.1134, 0.3246, 0.939, 
0.5916, 0.3532, 0.7247, 
0.5916, 0.3532, 0.7247, 
0.5916, 0.3532, 0.7247, 
0.5444, 0.2037, 0.8137, 
0.5444, 0.2037, 0.8137, 
0.5444, 0.2037, 0.8137, 
0.0203, -0.2913, 0.9564, 
0.0203, -0.2913, 0.9564, 
0.0203, -0.2913, 0.9564, 
-0.1097, -0.3541, 0.9287, 
-0.1097, -0.3541, 0.9287, 
-0.1097, -0.3541, 0.9287, 
-0.0083, 0.3181, 0.948, 
-0.0083, 0.3181, 0.948, 
-0.0083, 0.3181, 0.948, 
-0.2576, -0.4827, 0.8371, 
-0.3645, -0.6809, 0.6353, 
-0.2919, -0.6462, 0.7052, 
0.3967, 0.3797, 0.8358, 
0.3967, 0.3797, 0.8358, 
0.3967, 0.3797, 0.8358, 
-0.5242, 0.1615, 0.8362, 
-0.5242, 0.1615, 0.8362, 
-0.5242, 0.1615, 0.8362, 
0.3665, 0.4483, 0.8153, 
0.3665, 0.4483, 0.8153, 
0.3665, 0.4483, 0.8153, 
0.4168, 0.461, 0.7834, 
0.4168, 0.461, 0.7834, 
0.4168, 0.461, 0.7834, 
0.8306, 0.537, 0.1473, 
0.8306, 0.537, 0.1473, 
0.8306, 0.537, 0.1473, 
-0.6276, -0.6283, 0.4598, 
-0.6276, -0.6283, 0.4598, 
-0.6276, -0.6283, 0.4598, 
0.7142, -0.0109, 0.6999, 
0.7142, -0.0109, 0.6999, 
0.7142, -0.0109, 0.6999, 
0.5371, -0.2573, 0.8033, 
0.5371, -0.2573, 0.8033, 
0.5371, -0.2573, 0.8033, 
-0.0531, 0.1884, 0.9807, 
-0.2499, 0.2068, 0.9459, 
-0.2499, 0.2068, 0.9459, 
-0.2804, 0.2625, 0.9233, 
-0.2804, 0.2625, 0.9233, 
-0.2804, 0.2625, 0.9233, 
0.8121, 0.5216, 0.2617, 
0.8121, 0.5216, 0.2617, 
0.8121, 0.5216, 0.2617, 
-0.6613, -0.2527, 0.7063, 
-0.6613, -0.2527, 0.7063, 
-0.6613, -0.2527, 0.7063, 
0.7957, 0.5716, 0.2003, 
0.7957, 0.5716, 0.2003, 
0.7957, 0.5716, 0.2003, 
0.3422, 0.707, 0.6189, 
0.2565, 0.5807, 0.7727, 
0.3422, 0.707, 0.6189, 
0.1208, 0.3658, 0.9228, 
0.1208, 0.3658, 0.9228, 
0.2565, 0.5808, 0.7726, 
0.7397, 0.495, 0.4558, 
0.7397, 0.495, 0.4558, 
0.7397, 0.495, 0.4558, 
-0.0532, 0.1884, 0.9807, 
0.2037, 0.1532, 0.967, 
0.2037, 0.1532, 0.967, 
0.4072, 0.5485, 0.7303, 
0.4072, 0.5485, 0.7303, 
0.4072, 0.5485, 0.7303, 
-0.1927, 0.1755, 0.9654, 
-0.1927, 0.1755, 0.9654, 
-0.1927, 0.1755, 0.9654, 
0.7404, 0.4599, 0.4902, 
0.5095, 0.3212, 0.7983, 
0.5095, 0.3212, 0.7983, 
0.7325, 0.4694, 0.4931, 
0.7325, 0.4694, 0.4931, 
0.7404, 0.4599, 0.4902, 
-0.9983, 0.0151, -0.056, 
-0.9983, 0.0151, -0.056, 
-0.9983, 0.0151, -0.056, 
0.8058, 0.4364, 0.4002, 
0.7404, 0.4599, 0.4902, 
0.8058, 0.4364, 0.4002, 
0.9164, 0.1063, 0.386, 
0.9164, 0.1063, 0.386, 
0.9164, 0.1063, 0.386, 
0.3326, 0.7193, 0.6099, 
0.3326, 0.7193, 0.6099, 
0.3326, 0.7193, 0.6099, 
-0.7111, 0.6225, 0.3269, 
-0.7111, 0.6225, 0.3269, 
-0.7111, 0.6225, 0.3269, 
-0.8578, 0.2177, 0.4657, 
-0.8578, 0.2177, 0.4657, 
-0.8578, 0.2177, 0.4657, 
0.817, 0.4561, 0.3528, 
0.817, 0.4561, 0.3528, 
0.817, 0.4561, 0.3528, 
0.817, 0.4481, 0.363, 
0.817, 0.4481, 0.363, 
0.817, 0.4481, 0.363, 
-0.9933, 0.0069, 0.1152, 
-0.9933, 0.0069, 0.1152, 
-0.9933, 0.0069, 0.1152, 
0.8533, 0.4839, -0.1942, 
0.8533, 0.4839, -0.1942, 
0.8533, 0.4839, -0.1942, 
-0.968, -0.1876, 0.1669, 
-0.968, -0.1876, 0.1669, 
-0.968, -0.1876, 0.1669, 
-0.8974, -0.4052, 0.1746, 
-0.8974, -0.4052, 0.1746, 
-0.8974, -0.4052, 0.1746, 
-0.6931, -0.7162, 0.0819, 
-0.6931, -0.7162, 0.0819, 
-0.3645, -0.6809, 0.6353, 
0.4245, 0.6106, -0.6686, 
0.4245, 0.6106, -0.6686, 
0.4245, 0.6106, -0.6686, 
-0.1553, 0.3474, -0.9248, 
-0.1553, 0.3474, -0.9248, 
-0.2796, 0.3279, -0.9024, 
-0.383, 0.3069, -0.8713, 
-0.2797, 0.3279, -0.9024, 
-0.383, 0.3069, -0.8713, 
0.7388, 0.3262, -0.5898, 
0.629, 0.3514, -0.6934, 
0.629, 0.3514, -0.6934, 
0.1575, 0.017, -0.9874, 
0.1575, 0.017, -0.9874, 
0.1575, 0.017, -0.9874, 
0.766, 0.3179, -0.5587, 
0.7388, 0.3262, -0.5898, 
0.766, 0.3179, -0.5587, 
-0.9321, -0.3409, -0.1221, 
-0.9321, -0.3409, -0.1221, 
-0.9321, -0.3409, -0.1221, 
0.9463, 0.2107, 0.2452, 
0.9463, 0.2107, 0.2452, 
0.9463, 0.2107, 0.2452, 
0.3129, -0.8801, 0.3572, 
0.3129, -0.8801, 0.3572, 
0.3129, -0.8801, 0.3572, 
-0.0297, -0.9648, 0.2614, 
-0.0297, -0.9648, 0.2614, 
-0.0297, -0.9648, 0.2614, 
-0.2942, -0.9239, -0.2446, 
-0.2942, -0.9239, -0.2446, 
-0.2942, -0.9239, -0.2446, 
0.3607, 0.5368, -0.7627, 
0.3607, 0.5368, -0.7627, 
0.3607, 0.5368, -0.7627, 
-0.4766, 0.0237, -0.8788, 
-0.4766, 0.0237, -0.8788, 
-0.4766, 0.0237, -0.8788, 
0.626, 0.1031, -0.773, 
0.626, 0.1031, -0.773, 
0.626, 0.1031, -0.773, 
0.6987, 0.3403, -0.6293, 
0.6987, 0.3403, -0.6293, 
0.6987, 0.3403, -0.6293, 
0.8254, 0.2318, -0.5148, 
0.8254, 0.2318, -0.5148, 
0.8254, 0.2318, -0.5148, 
0.9769, 0.1996, 0.0765, 
0.9769, 0.1996, 0.0765, 
0.9769, 0.1996, 0.0765, 
-0.6411, -0.7572, -0.1249, 
-0.6411, -0.7572, -0.1249, 
-0.6411, -0.7572, -0.1249, 
0.8173, -0.5654, -0.1106, 
0.8173, -0.5654, -0.1106, 
0.8173, -0.5654, -0.1106, 
0.1821, 0.0452, -0.9822, 
0.1821, 0.0452, -0.9822, 
-0.2352, -0.0367, -0.9713, 
-0.4514, 0.0665, -0.8899, 
-0.4514, 0.0665, -0.8899, 
-0.4514, 0.0665, -0.8899, 
0.7893, 0.4471, -0.4209, 
0.7893, 0.4471, -0.4209, 
0.7893, 0.4471, -0.4209, 
0.4873, 0.1798, -0.8545, 
0.4873, 0.1798, -0.8545, 
0.4873, 0.1798, -0.8545, 
0.8304, 0.3094, -0.4634, 
0.8304, 0.3094, -0.4634, 
0.8304, 0.3094, -0.4634, 
-0.7702, -0.0308, -0.6371, 
-0.7702, -0.0308, -0.6371, 
-0.7702, -0.0308, -0.6371, 
0.0363, 0.1292, -0.991, 
0.0363, 0.1292, -0.991, 
0.0363, 0.1292, -0.991, 
-0.5528, -0.1004, -0.8272, 
-0.2352, -0.0367, -0.9713, 
-0.5528, -0.1004, -0.8272, 
-0.61, -0.3222, -0.7239, 
-0.61, -0.3222, -0.7239, 
-0.61, -0.3222, -0.7239, 
0.6947, -0.2783, -0.6633, 
0.6947, -0.2783, -0.6633, 
0.6947, -0.2783, -0.6633, 
-0.5704, -0.299, -0.765, 
-0.5704, -0.299, -0.765, 
-0.5704, -0.299, -0.765, 
0.4773, 0.371, -0.7966, 
0.4773, 0.371, -0.7966, 
0.4773, 0.371, -0.7966, 
0.5087, -0.2342, -0.8285, 
0.505, -0.2413, -0.8287, 
0.505, -0.2413, -0.8287, 
0.5087, -0.2342, -0.8285, 
0.5123, -0.2269, -0.8283, 
0.5123, -0.2269, -0.8283, 
0.1223, -0.4472, -0.886, 
0.1223, -0.4472, -0.886, 
0.1223, -0.4472, -0.886, 
-0.3513, -0.2513, -0.9019, 
-0.3513, -0.2513, -0.9019, 
-0.3513, -0.2513, -0.9019, 
0.4298, 0.3132, -0.8469, 
0.4298, 0.3132, -0.8469, 
0.4298, 0.3132, -0.8469, 
-0.0711, 0.252, 0.9651, 
-0.0711, 0.252, 0.9651, 
-0.0711, 0.252, 0.9651, 
-0.0069, 0.2924, 0.9563, 
-0.0069, 0.2924, 0.9563, 
-0.0069, 0.2924, 0.9563, 
-0.6162, -0.0652, 0.7849, 
-0.6162, -0.0652, 0.7849, 
-0.6162, -0.0652, 0.7849, 
0.1888, 0.1802, 0.9653, 
0.1888, 0.1802, 0.9653, 
0.1888, 0.1802, 0.9653, 
-0.2742, -0.2081, 0.9389, 
-0.2742, -0.2081, 0.9389, 
-0.2742, -0.2081, 0.9389, 
-0.6742, -0.0235, 0.7381, 
-0.6742, -0.0235, 0.7381, 
-0.6742, -0.0235, 0.7381, 
-0.666, -0.2626, 0.6982, 
-0.666, -0.2626, 0.6982, 
-0.666, -0.2626, 0.6982, 
0.0777, 0.3703, 0.9257, 
0.0777, 0.3703, 0.9257, 
0.0777, 0.3703, 0.9257, 
0.5409, 0.4195, 0.729, 
0.5409, 0.4195, 0.729, 
0.5409, 0.4195, 0.729, 
0.4819, 0.2889, 0.8272, 
0.4819, 0.2889, 0.8272, 
0.4819, 0.2889, 0.8272, 
-0.0614, -0.1934, 0.9792, 
-0.2659, -0.4407, 0.8574, 
-0.0614, -0.1934, 0.9792, 
-0.1876, -0.2626, 0.9465, 
-0.1876, -0.2626, 0.9465, 
-0.1876, -0.2626, 0.9465, 
-0.0376, 0.3565, 0.9335, 
-0.0376, 0.3565, 0.9335, 
-0.0376, 0.3565, 0.9335, 
-0.3741, -0.5648, 0.7355, 
-0.3741, -0.5648, 0.7355, 
-0.2659, -0.4407, 0.8574, 
0.3527, 0.4343, 0.8288, 
0.3527, 0.4343, 0.8288, 
0.3527, 0.4343, 0.8288, 
-0.5391, 0.1678, 0.8253, 
-0.5391, 0.1678, 0.8253, 
-0.5391, 0.1678, 0.8253, 
0.3315, 0.4925, 0.8047, 
0.3315, 0.4925, 0.8047, 
0.3315, 0.4925, 0.8047, 
0.3812, 0.5055, 0.774, 
0.3812, 0.5055, 0.774, 
0.3812, 0.5055, 0.774, 
0.813, 0.5618, 0.1528, 
0.813, 0.5618, 0.1528, 
0.813, 0.5618, 0.1528, 
-0.6662, -0.5836, 0.4643, 
-0.6662, -0.5836, 0.4643, 
-0.6662, -0.5836, 0.4643, 
0.6509, 0.1027, 0.7522, 
0.6509, 0.1027, 0.7522, 
0.6509, 0.1027, 0.7522, 
0.4592, -0.1368, 0.8777, 
0.4592, -0.1368, 0.8777, 
0.4592, -0.1368, 0.8777, 
-0.275, 0.237, 0.9318, 
-0.275, 0.237, 0.9318, 
-0.275, 0.237, 0.9318, 
-0.2996, 0.2851, 0.9105, 
-0.2996, 0.2851, 0.9105, 
-0.2996, 0.2851, 0.9105, 
0.7879, 0.555, 0.2668, 
0.7879, 0.555, 0.2668, 
0.7879, 0.555, 0.2668, 
-0.6831, -0.2302, 0.6931, 
-0.6831, -0.2302, 0.6931, 
-0.6831, -0.2302, 0.6931, 
0.7791, 0.5933, 0.2024, 
0.7791, 0.5933, 0.2024, 
0.7791, 0.5933, 0.2024, 
0.3459, 0.718, 0.6041, 
0.3459, 0.718, 0.6041, 
0.3459, 0.718, 0.6041, 
0.0891, 0.4077, 0.9088, 
0.0891, 0.4077, 0.9088, 
0.0891, 0.4077, 0.9088, 
0.7706, 0.5114, 0.3804, 
0.7061, 0.5391, 0.4592, 
0.7061, 0.5391, 0.4592, 
0.1464, 0.2252, 0.9633, 
0.1464, 0.2252, 0.9633, 
0.1464, 0.2252, 0.9633, 
0.3833, 0.5807, 0.7183, 
0.3833, 0.5807, 0.7183, 
0.3833, 0.5807, 0.7183, 
-0.2237, 0.2137, 0.9509, 
-0.2237, 0.2137, 0.9509, 
-0.2237, 0.2137, 0.9509, 
0.4569, 0.389, 0.7999, 
0.4569, 0.389, 0.7999, 
0.4569, 0.389, 0.7999, 
0.6958, 0.5184, 0.4971, 
0.6958, 0.5184, 0.4971, 
0.6958, 0.5184, 0.4971, 
-0.9922, -0.076, -0.099, 
-0.9922, -0.076, -0.099, 
-0.9922, -0.076, -0.099, 
0.7696, 0.4894, 0.4102, 
0.7696, 0.4894, 0.4102, 
0.7696, 0.4894, 0.4102, 
0.8788, 0.206, 0.4305, 
0.8788, 0.206, 0.4305, 
0.8788, 0.206, 0.4305, 
0.3384, 0.7288, 0.5952, 
0.3384, 0.7288, 0.5952, 
0.3384, 0.7288, 0.5952, 
-0.7312, 0.6065, 0.3122, 
-0.7312, 0.6065, 0.3122, 
-0.7312, 0.6065, 0.3122, 
-0.874, 0.1729, 0.4541, 
-0.874, 0.1729, 0.4541, 
-0.874, 0.1729, 0.4541, 
0.7705, 0.5114, 0.3804, 
0.7843, 0.5042, 0.3615, 
0.7843, 0.5042, 0.3615, 
0.7832, 0.498, 0.3722, 
0.7832, 0.498, 0.3722, 
0.7832, 0.498, 0.3722, 
-0.9941, -0.0698, 0.0829, 
-0.9941, -0.0698, 0.0829, 
-0.9941, -0.0698, 0.0829, 
0.8511, 0.4916, -0.1845, 
0.8511, 0.4916, -0.1845, 
0.8511, 0.4916, -0.1845, 
-0.9595, -0.2421, 0.1437, 
-0.9595, -0.2421, 0.1437, 
-0.9595, -0.2421, 0.1437, 
-0.8344, -0.5342, 0.1357, 
-0.8895, -0.4278, 0.1607, 
-0.8895, -0.4278, 0.1607, 
-0.7126, -0.6959, 0.0891, 
-0.8344, -0.5342, 0.1357, 
-0.7126, -0.6959, 0.0891, 
0.4901, 0.5397, -0.6845, 
0.4901, 0.5397, -0.6845, 
0.4901, 0.5397, -0.6845, 
-0.0649, 0.2392, -0.9688, 
-0.0649, 0.2392, -0.9688, 
-0.0649, 0.2392, -0.9688, 
-0.2956, 0.1898, -0.9363, 
-0.2956, 0.1898, -0.9363, 
-0.2956, 0.1898, -0.9363, 
0.6577, 0.3166, -0.6835, 
0.6577, 0.3166, -0.6835, 
0.6577, 0.3166, -0.6835, 
0.2065, -0.044, -0.9775, 
0.2065, -0.044, -0.9775, 
0.2065, -0.044, -0.9775, 
0.7791, 0.3088, -0.5455, 
0.7791, 0.3088, -0.5455, 
0.7791, 0.3088, -0.5455, 
-0.9066, -0.3972, -0.1423, 
-0.9066, -0.3972, -0.1423, 
-0.9066, -0.3972, -0.1423, 
0.9151, 0.2927, 0.2773, 
0.9151, 0.2927, 0.2773, 
0.9151, 0.2927, 0.2773, 
0.2311, -0.8526, 0.4688, 
0.2311, -0.8526, 0.4688, 
0.2311, -0.8526, 0.4688, 
-0.1327, -0.9337, 0.3325, 
-0.1327, -0.9337, 0.3325, 
-0.1327, -0.9337, 0.3325, 
-0.35, -0.9103, -0.2212, 
-0.35, -0.9103, -0.2212, 
-0.35, -0.9103, -0.2212, 
0.4292, 0.4605, -0.777, 
0.4292, 0.4605, -0.777, 
0.4292, 0.4605, -0.777, 
-0.4012, -0.0834, -0.9122, 
-0.4012, -0.0834, -0.9122, 
-0.4012, -0.0834, -0.9122, 
0.6456, 0.088, -0.7586, 
0.6456, 0.088, -0.7586, 
0.6456, 0.088, -0.7586, 
0.7196, 0.3175, -0.6175, 
0.7196, 0.3175, -0.6175, 
0.7196, 0.3175, -0.6175, 
0.8322, 0.2411, -0.4993, 
0.8322, 0.2411, -0.4993, 
0.8322, 0.2411, -0.4993, 
0.9562, 0.2729, 0.1059, 
0.9562, 0.2729, 0.1059, 
0.9562, 0.2729, 0.1059, 
-0.6567, -0.7456, -0.1137, 
-0.6567, -0.7456, -0.1137, 
-0.6567, -0.7456, -0.1137, 
0.8475, -0.527, -0.0633, 
0.8475, -0.527, -0.0633, 
0.8475, -0.527, -0.0633, 
0.2315, -0.0162, -0.9727, 
0.2315, -0.0162, -0.9727, 
0.2315, -0.0162, -0.9727, 
-0.3735, -0.0425, -0.9267, 
-0.3735, -0.0425, -0.9267, 
-0.3735, -0.0425, -0.9267, 
0.8005, 0.4361, -0.4111, 
0.8005, 0.4361, -0.4111, 
0.8005, 0.4361, -0.4111, 
0.521, 0.139, -0.8421, 
0.521, 0.139, -0.8421, 
0.521, 0.139, -0.8421, 
0.8364, 0.3146, -0.4489, 
0.8364, 0.3146, -0.4489, 
0.8364, 0.3146, -0.4489, 
-0.7124, -0.1419, -0.6872, 
-0.7124, -0.1419, -0.6872, 
-0.7124, -0.1419, -0.6872, 
0.1028, 0.0471, -0.9936, 
0.1028, 0.0471, -0.9936, 
0.1028, 0.0471, -0.9936, 
-0.4843, -0.1983, -0.8522, 
-0.4843, -0.1983, -0.8522, 
-0.4843, -0.1983, -0.8522, 
-0.5568, -0.3937, -0.7314, 
-0.5568, -0.3937, -0.7314, 
-0.5568, -0.3937, -0.7314, 
0.706, -0.2572, -0.6599, 
0.706, -0.2572, -0.6599, 
0.706, -0.2572, -0.6599, 
-0.5151, -0.3724, -0.772, 
-0.5151, -0.3724, -0.772, 
-0.5151, -0.3724, -0.772, 
0.523, 0.3142, -0.7923, 
0.523, 0.3142, -0.7923, 
0.523, 0.3142, -0.7923, 
0.3023, -0.382, -0.8733, 
0.5172, -0.2441, -0.8203, 
0.5172, -0.2441, -0.8203, 
0.525, -0.2299, -0.8195, 
0.525, -0.2299, -0.8195, 
0.525, -0.2299, -0.8195, 
0.3023, -0.3821, -0.8733, 
0.1328, -0.4664, -0.8746, 
0.1328, -0.4664, -0.8746, 
-0.2964, -0.3204, -0.8997, 
-0.2964, -0.3204, -0.8997, 
-0.2964, -0.3204, -0.8997, 
0.4768, 0.2546, -0.8413, 
0.4768, 0.2546, -0.8413, 
0.4768, 0.2546, -0.8413, 
-0.0256, 0.2763, 0.9607, 
-0.03, 0.2735, 0.9614, 
-0.0684, 0.2489, 0.9661, 
-0.0046, 0.2895, 0.9572, 
-0.03, 0.2735, 0.9614, 
-0.0256, 0.2763, 0.9607, 
-0.6115, -0.0726, 0.7879, 
-0.6115, -0.0726, 0.7879, 
-0.6115, -0.0726, 0.7879, 
0.3803, 0.2604, 0.8875, 
0.1855, 0.1843, 0.9652, 
0.1855, 0.1843, 0.9652, 
-0.278, -0.2039, 0.9387, 
-0.278, -0.2039, 0.9387, 
-0.278, -0.2039, 0.9387, 
-0.6688, -0.0333, 0.7427, 
-0.6688, -0.0333, 0.7427, 
-0.6688, -0.0333, 0.7427, 
-0.6633, -0.2663, 0.6993, 
-0.6633, -0.2663, 0.6993, 
-0.6633, -0.2663, 0.6993, 
0.0804, 0.3671, 0.9267, 
0.0804, 0.3671, 0.9267, 
0.0804, 0.3671, 0.9267, 
0.538, 0.4237, 0.7287, 
0.538, 0.4237, 0.7287, 
0.6497, 0.4887, 0.5822, 
0.4774, 0.2961, 0.8273, 
0.3803, 0.2604, 0.8875, 
0.4774, 0.2961, 0.8273, 
-0.0686, -0.1853, 0.9803, 
-0.0686, -0.1853, 0.9803, 
-0.0686, -0.1853, 0.9803, 
-0.1941, -0.2555, 0.9471, 
-0.1941, -0.2555, 0.9471, 
-0.1941, -0.2555, 0.9471, 
-0.0334, 0.3515, 0.9356, 
-0.0334, 0.3515, 0.9356, 
-0.0334, 0.3515, 0.9356, 
-0.3841, -0.5566, 0.7366, 
-0.3841, -0.5566, 0.7366, 
-0.3841, -0.5566, 0.7366, 
0.3527, 0.4346, 0.8287, 
0.3527, 0.4346, 0.8287, 
0.3527, 0.4346, 0.8287, 
-0.5326, 0.1571, 0.8317, 
-0.5326, 0.1571, 0.8317, 
-0.5326, 0.1571, 0.8317, 
0.3331, 0.4907, 0.8052, 
0.3331, 0.4907, 0.8052, 
0.3331, 0.4907, 0.8052, 
0.3822, 0.5042, 0.7744, 
0.3822, 0.5042, 0.7744, 
0.3822, 0.5042, 0.7744, 
0.8108, 0.5652, 0.1522, 
0.8108, 0.5652, 0.1522, 
0.6498, 0.4886, 0.5823, 
-0.6694, -0.5803, 0.4639, 
-0.6694, -0.5803, 0.4639, 
-0.6694, -0.5803, 0.4639, 
0.6445, 0.1185, 0.7554, 
0.6445, 0.1185, 0.7554, 
0.6445, 0.1185, 0.7554, 
0.4504, -0.1206, 0.8846, 
0.4504, -0.1206, 0.8846, 
0.4504, -0.1206, 0.8846, 
-0.2697, 0.2303, 0.935, 
-0.2697, 0.2303, 0.935, 
-0.2697, 0.2303, 0.935, 
-0.2931, 0.277, 0.9151, 
-0.2931, 0.277, 0.9151, 
-0.2931, 0.277, 0.9151, 
0.7856, 0.5585, 0.2663, 
0.7856, 0.5585, 0.2663, 
0.7856, 0.5585, 0.2663, 
-0.6798, -0.2352, 0.6946, 
-0.6798, -0.2352, 0.6946, 
-0.6798, -0.2352, 0.6946, 
0.7778, 0.5952, 0.2021, 
0.7778, 0.5952, 0.2021, 
0.7778, 0.5952, 0.2021, 
0.3532, 0.7116, 0.6073, 
0.6021, 0.6087, 0.5167, 
0.4588, 0.6764, 0.5761, 
0.0922, 0.4034, 0.9104, 
0.0922, 0.4034, 0.9104, 
0.0922, 0.4034, 0.9104, 
0.704, 0.5423, 0.4586, 
0.4588, 0.6764, 0.5761, 
0.6021, 0.6087, 0.5167, 
0.1449, 0.2269, 0.9631, 
0.1449, 0.2269, 0.9631, 
0.1449, 0.2269, 0.9631, 
0.3862, 0.5777, 0.7191, 
0.3862, 0.5777, 0.7191, 
0.3862, 0.5777, 0.7191, 
-0.2195, 0.2087, 0.953, 
-0.2195, 0.2087, 0.953, 
-0.2195, 0.2087, 0.953, 
0.4543, 0.3926, 0.7997, 
0.4543, 0.3926, 0.7997, 
0.4543, 0.3926, 0.7997, 
0.6932, 0.5222, 0.4968, 
0.6932, 0.5222, 0.4968, 
0.6932, 0.5222, 0.4968, 
-0.9906, -0.0966, -0.0968, 
-0.9906, -0.0966, -0.0968, 
-0.9906, -0.0966, -0.0968, 
0.7661, 0.4954, 0.4095, 
0.7661, 0.4954, 0.4095, 
0.7661, 0.4954, 0.4095, 
0.8863, 0.2457, 0.3926, 
0.8741, 0.2231, 0.4315, 
0.8741, 0.2231, 0.4315, 
0.3462, 0.7226, 0.5983, 
0.3462, 0.7226, 0.5983, 
0.3462, 0.7226, 0.5983, 
-0.7317, 0.5969, 0.3291, 
-0.7317, 0.5969, 0.3291, 
-0.7317, 0.5969, 0.3291, 
-0.8714, 0.1548, 0.4655, 
-0.8714, 0.1548, 0.4655, 
-0.8714, 0.1548, 0.4655, 
0.7809, 0.5097, 0.361, 
0.7809, 0.5097, 0.361, 
0.7809, 0.5097, 0.361, 
0.7798, 0.5038, 0.3715, 
0.7798, 0.5038, 0.3715, 
0.7798, 0.5038, 0.3715, 
-0.9921, -0.0896, 0.0874, 
-0.9921, -0.0896, 0.0874, 
-0.9921, -0.0896, 0.0874, 
0.8484, 0.496, -0.1851, 
0.8484, 0.496, -0.1851, 
0.8484, 0.496, -0.1851, 
-0.9552, -0.2568, 0.1471, 
-0.9552, -0.2568, 0.1471, 
-0.9552, -0.2568, 0.1471, 
-0.8857, -0.435, 0.1624, 
-0.8857, -0.435, 0.1624, 
-0.8857, -0.435, 0.1624, 
-0.7159, -0.6926, 0.0883, 
-0.7159, -0.6926, 0.0883, 
-0.7159, -0.6926, 0.0883, 
0.4965, 0.5337, -0.6846, 
0.4965, 0.5337, -0.6846, 
0.4965, 0.5337, -0.6846, 
-0.0553, 0.2282, -0.972, 
-0.0553, 0.2282, -0.972, 
-0.0553, 0.2282, -0.972, 
-0.2855, 0.1759, -0.9421, 
-0.2855, 0.1759, -0.9421, 
-0.2855, 0.1759, -0.9421, 
0.4713, 0.158, -0.8677, 
0.6559, 0.3185, -0.6843, 
0.6559, 0.3185, -0.6843, 
0.206, -0.0434, -0.9776, 
0.4713, 0.1581, -0.8677, 
0.206, -0.0434, -0.9776, 
0.7757, 0.3146, -0.5471, 
0.7757, 0.3146, -0.5471, 
