tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
0.3113, -0.4522, -0.8358, 
0.3113, -0.4522, -0.8358, 
0.4412, -0.4051, -0.8007, 
0.2482, -0.4907, -0.8352, 
0.5059, -0.3212, -0.8005, 
0.6181, -0.2415, -0.748, 
0.5435, -0.3099, -0.7801, 
0.5435, -0.3099, -0.7801, 
0.6181, -0.2415, -0.748, 
0.4934, -0.3494, -0.7965, 
0.3579, -0.4222, -0.8329, 
0.4934, -0.3494, -0.7965, 
0.3113, -0.4522, -0.8358, 
0.3579, -0.4222, -0.8329, 
0.3113, -0.4522, -0.8358, 
0, -0.4623, -0.8867, 
0.3113, -0.4522, -0.8358, 
0.2482, -0.4907, -0.8352, 
0, -0.4623, -0.8867, 
0.5435, -0.3099, -0.7801, 
0.4934, -0.3494, -0.7965, 
0.3579, -0.4222, -0.8329, 
0.2048, -0.969, -0.1382, 
0.4507, -0.7174, 0.5311, 
0.227, -0.7797, 0.5835, 
0.3734, -0.2387, 0.8964, 
0.5516, -0.1582, 0.819, 
0.2389, -0.2102, 0.948, 
0.3734, -0.2387, 0.8964, 
0.2389, -0.2102, 0.948, 
0, -0.2647, 0.9643, 
0.6896, -0.1643, 0.7053, 
0.8339, -0.0659, 0.548, 
0.5516, -0.1582, 0.819, 
0.6896, -0.1643, 0.7053, 
0.5516, -0.1582, 0.819, 
0.3734, -0.2387, 0.8964, 
0.7271, -0.1565, 0.6684, 
0.6896, -0.1643, 0.7053, 
0.4176, -0.271, 0.8672, 
0.4176, -0.271, 0.8672, 
0.6896, -0.1643, 0.7053, 
0.3734, -0.2387, 0.8964, 
0.8843, -0.0279, 0.466, 
0.9091, -0.0414, 0.4144, 
0.7271, -0.1565, 0.6684, 
0.7271, -0.1565, 0.6684, 
0.9091, -0.0414, 0.4144, 
0.6896, -0.1643, 0.7053, 
0.6897, -0.1406, 0.7103, 
0, -0.2074, 0.9782, 
0.5767, -0.1262, 0.8071, 
0, -0.2647, 0.9643, 
0.2389, -0.2102, 0.948, 
0, -0.2074, 0.9782, 
0, -0.2074, 0.9782, 
0.6897, -0.1406, 0.7103, 
0, -0.2874, 0.9578, 
0.9001, -0.001, 0.4357, 
0.6897, -0.1406, 0.7103, 
0.5767, -0.1262, 0.8071, 
0.2389, -0.2102, 0.948, 
0.5516, -0.1582, 0.819, 
0, -0.2074, 0.9782, 
0.9091, -0.0414, 0.4144, 
0.8339, -0.0659, 0.548, 
0.6896, -0.1643, 0.7053, 
0.5516, -0.1582, 0.819, 
0.8339, -0.0659, 0.548, 
0.5767, -0.1262, 0.8071, 
0.5767, -0.1262, 0.8071, 
0, -0.2074, 0.9782, 
0.5516, -0.1582, 0.819, 
0.8843, -0.0279, 0.466, 
0.7271, -0.1565, 0.6684, 
0.7642, -0.1625, 0.6242, 
0.6844, -0.2459, 0.6863, 
0.5145, -0.3089, 0.7999, 
0.5932, -0.2595, 0.7621, 
0.4485, -0.3453, 0.8244, 
0.5932, -0.2595, 0.7621, 
0.5145, -0.3089, 0.7999, 
0.5419, -0.2783, 0.793, 
0.3835, -0.3176, 0.8672, 
0.5145, -0.3089, 0.7999, 
0.3422, -0.3525, 0.871, 
0.5145, -0.3089, 0.7999, 
0.3835, -0.3176, 0.8672, 
0.3835, -0.3176, 0.8672, 
0, -0.3439, 0.939, 
0.3422, -0.3525, 0.871, 
0.3422, -0.3525, 0.871, 
0, -0.3439, 0.939, 
0, -0.3861, 0.9224, 
0.5145, -0.3089, 0.7999, 
0.3422, -0.3525, 0.871, 
0.4485, -0.3453, 0.8244, 
0, -0.3861, 0.9224, 
0.4485, -0.3453, 0.8244, 
0.3422, -0.3525, 0.871, 
0.3835, -0.3176, 0.8672, 
0.5419, -0.2783, 0.793, 
0.4176, -0.271, 0.8672, 
0.4176, -0.271, 0.8672, 
0.3734, -0.2387, 0.8964, 
0, -0.2647, 0.9643, 
0.5419, -0.2783, 0.793, 
0.7642, -0.1625, 0.6242, 
0.7271, -0.1565, 0.6684, 
0.7271, -0.1565, 0.6684, 
0.4176, -0.271, 0.8672, 
0.5419, -0.2783, 0.793, 
0.7642, -0.1625, 0.6242, 
0.5419, -0.2783, 0.793, 
0.6844, -0.2459, 0.6863, 
0.5145, -0.3089, 0.7999, 
0.6844, -0.2459, 0.6863, 
0.5419, -0.2783, 0.793, 
0.3835, -0.3176, 0.8672, 
0.4176, -0.271, 0.8672, 
0, -0.3439, 0.939, 
0, -0.3439, 0.939, 
0.4176, -0.271, 0.8672, 
0, -0.2647, 0.9643, 
0.9838, 0.0398, 0.1745, 
0.9874, 0.0668, 0.1432, 
0.9992, 0.0336, 0.0215, 
0.9995, 0.0235, -0.0188, 
0.9992, 0.0336, 0.0215, 
0.9874, 0.0668, 0.1432, 
0.9992, 0.0336, 0.0215, 
0.9654, -0.1164, 0.2332, 
0.9837, -0.0102, 0.1792, 
0.9837, -0.0102, 0.1792, 
0.9838, 0.0398, 0.1745, 
0.9992, 0.0336, 0.0215, 
0.9654, -0.1164, 0.2332, 
0.9998, 0.0036, 0.0165, 
0.9542, -0.1225, 0.2729, 
0.9992, 0.0336, 0.0215, 
0.9995, 0.0235, -0.0188, 
0.9998, 0.0036, 0.0165, 
0.9874, 0.0668, 0.1432, 
0.9886, 0.0658, 0.135, 
0.9995, 0.0235, -0.0188, 
0.9998, 0.0036, 0.0165, 
0.9654, -0.1164, 0.2332, 
0.9992, 0.0336, 0.0215, 
0.9406, 0.0773, 0.3306, 
0.9874, 0.0668, 0.1432, 
0.9838, 0.0398, 0.1745, 
0.9657, 0.0151, 0.2591, 
0.9838, 0.0398, 0.1745, 
0.9741, 0.0254, 0.2245, 
0.9874, 0.0668, 0.1432, 
0.9406, 0.0773, 0.3306, 
0.9273, 0.1179, 0.3553, 
0.9273, 0.1179, 0.3553, 
0.9886, 0.0658, 0.135, 
0.9874, 0.0668, 0.1432, 
0.9153, -0.1305, 0.381, 
0.9684, 0.0454, 0.2452, 
0.9837, -0.0102, 0.1792, 
0.9153, -0.1305, 0.381, 
0.9837, -0.0102, 0.1792, 
0.9654, -0.1164, 0.2332, 
0.9837, -0.0102, 0.1792, 
0.9741, 0.0254, 0.2245, 
0.9838, 0.0398, 0.1745, 
0.9741, 0.0254, 0.2245, 
0.9837, -0.0102, 0.1792, 
0.9684, 0.0454, 0.2452, 
0.9996, 0.0268, -0.0048, 
0.9998, 0.0036, 0.0165, 
0.9995, 0.0235, -0.0188, 
0, -0.2874, 0.9578, 
0.9153, -0.1305, 0.381, 
0, -0.4879, 0.8729, 
0, -0.4879, 0.8729, 
0.9153, -0.1305, 0.381, 
0, -0.4768, 0.879, 
0.9996, 0.0263, 0.0092, 
0, 0.9125, 0.409, 
0.9996, 0.0268, -0.0048, 
0, -0.4768, 0.879, 
0.9153, -0.1305, 0.381, 
0.9654, -0.1164, 0.2332, 
0.6897, -0.1406, 0.7103, 
0.9001, -0.001, 0.4357, 
0.9153, -0.1305, 0.381, 
0.9153, -0.1305, 0.381, 
0, -0.2874, 0.9578, 
0.6897, -0.1406, 0.7103, 
0, -0.4768, 0.879, 
0.9654, -0.1164, 0.2332, 
0, -0.4596, 0.8881, 
0, -0.4596, 0.8881, 
0.9654, -0.1164, 0.2332, 
0.9542, -0.1225, 0.2729, 
0.9998, 0.0036, 0.0165, 
0.9996, 0.0268, -0.0048, 
0.9996, 0.0258, 0.0099, 
0, 0.596, 0.803, 
0.9662, -0.0881, 0.2423, 
0.9996, 0.0258, 0.0099, 
0.9542, -0.1225, 0.2729, 
0.9998, 0.0036, 0.0165, 
0.9662, -0.0881, 0.2423, 
0.9996, 0.0258, 0.0099, 
0.9662, -0.0881, 0.2423, 
0.9998, 0.0036, 0.0165, 
0, 0.9995, 0.0323, 
0.9996, 0.0268, -0.0048, 
0, 0.933, 0.3597, 
0, 0.933, 0.3597, 
0.9996, 0.0268, -0.0048, 
0, 0.9125, 0.409, 
0, 0.985, -0.1726, 
0.9996, 0.0258, 0.0099, 
0, 0.9995, 0.0323, 
0, 0.9995, 0.0323, 
0.9996, 0.0258, 0.0099, 
0.9996, 0.0268, -0.0048, 
0.0892, -0.9624, -0.2563, 
0.0558, -0.8232, -0.5649, 
0, -0.9361, -0.3516, 
0, -0.9361, -0.3516, 
0.0558, -0.8232, -0.5649, 
0, -0.7528, -0.6582, 
0, -0.7528, -0.6582, 
-0.0696, -0.4939, -0.8667, 
0, -0.2884, -0.9575, 
-0.0546, -0.9735, -0.2218, 
0.0558, -0.8232, -0.5649, 
0.0892, -0.9624, -0.2563, 
0, -0.9909, 0.1346, 
0.0892, -0.9624, -0.2563, 
0, -0.9361, -0.3516, 
0.1, -0.5526, 0.8274, 
-0.0417, -0.9874, 0.1524, 
0, -0.9909, 0.1346, 
-0.0417, -0.9874, 0.1524, 
-0.0546, -0.9735, -0.2218, 
0, -0.9909, 0.1346, 
0, -0.9909, 0.1346, 
-0.0546, -0.9735, -0.2218, 
0.0892, -0.9624, -0.2563, 
0, 0.1556, -0.9878, 
-0.2555, 0.1737, -0.951, 
0, 0.1606, -0.987, 
-0.2762, 0.0228, -0.9608, 
-0.4943, 0.2586, -0.8299, 
-0.3251, 0.253, -0.9112, 
0, 0.1606, -0.987, 
0.1032, -0.5366, -0.8375, 
0, -0.7107, -0.7034, 
-0.3251, 0.253, -0.9112, 
-0.2555, 0.1737, -0.951, 
0, 0.1556, -0.9878, 
0, -0.2884, -0.9575, 
-0.2762, 0.0228, -0.9608, 
0, 0.1556, -0.9878, 
0.0558, -0.8232, -0.5649, 
-0.0696, -0.4939, -0.8667, 
0, -0.7528, -0.6582, 
-0.2762, 0.0228, -0.9608, 
-0.3251, 0.253, -0.9112, 
0, 0.1556, -0.9878, 
-0.0696, -0.4939, -0.8667, 
-0.2762, 0.0228, -0.9608, 
0, -0.2884, -0.9575, 
0.1, -0.5526, 0.8274, 
0, -0.9909, 0.1346, 
0, -0.4837, 0.8752, 
0.186, -0.0136, 0.9824, 
0, -0.4237, 0.9058, 
0.3843, -0.4192, 0.8225, 
0.5123, -0.3142, 0.7992, 
0.3843, -0.4192, 0.8225, 
0.5684, -0.8093, 0.1479, 
0.3843, -0.4192, 0.8225, 
0.5123, -0.3142, 0.7992, 
0.186, -0.0136, 0.9824, 
0, -0.4237, 0.9058, 
0.186, -0.0136, 0.9824, 
0, 0.3362, 0.9418, 
0.425, -0.9015, -0.0806, 
0.5684, -0.8093, 0.1479, 
0.4507, -0.7174, 0.5311, 
0.425, -0.9015, -0.0806, 
0.4507, -0.7174, 0.5311, 
0.2048, -0.969, -0.1382, 
0.4507, -0.7174, 0.5311, 
0.5684, -0.8093, 0.1479, 
0.3843, -0.4192, 0.8225, 
0.227, -0.7797, 0.5835, 
0.4507, -0.7174, 0.5311, 
0.3843, -0.4192, 0.8225, 
-0.0038, 0.4758, 0.8795, 
0.0694, 0.3068, 0.9492, 
0, 0.3362, 0.9418, 
0, 0.3362, 0.9418, 
0.0694, 0.3068, 0.9492, 
0, 0.3532, 0.9355, 
0.0694, 0.3068, 0.9492, 
0.1, -0.5526, 0.8274, 
0, -0.4837, 0.8752, 
0.0694, 0.3068, 0.9492, 
0, -0.4837, 0.8752, 
0, 0.3532, 0.9355, 
0.186, -0.0136, 0.9824, 
0.5123, -0.3142, 0.7992, 
0.2424, 0.1773, 0.9538, 
0.2424, 0.1773, 0.9538, 
0, 0.3362, 0.9418, 
0.186, -0.0136, 0.9824, 
0, 0.3362, 0.9418, 
0.2424, 0.1773, 0.9538, 
0.0438, 0.4382, 0.8978, 
-0.0038, 0.4758, 0.8795, 
0, 0.3362, 0.9418, 
0.0438, 0.4382, 0.8978, 
0.4158, -0.5702, 0.7085, 
0.3655, -0.5427, 0.7562, 
0, -0.5546, 0.8321, 
0.4158, -0.5702, 0.7085, 
0, -0.5546, 0.8321, 
0, -0.657, 0.7539, 
0.2484, -0.4686, 0.8477, 
0, -0.5391, 0.8422, 
0.1009, -0.4744, 0.8745, 
0.0556, -0.8046, 0.5912, 
0.1009, -0.4744, 0.8745, 
0.3655, -0.5427, 0.7562, 
0.6344, -0.5246, 0.5677, 
0.3655, -0.5427, 0.7562, 
0.4158, -0.5702, 0.7085, 
0.292, -0.8696, 0.398, 
0.0556, -0.8046, 0.5912, 
0.5161, -0.6031, 0.6081, 
0.5161, -0.6031, 0.6081, 
0.0556, -0.8046, 0.5912, 
0.3655, -0.5427, 0.7562, 
0.5161, -0.6031, 0.6081, 
0.3655, -0.5427, 0.7562, 
0.6344, -0.5246, 0.5677, 
0.4, -0.2969, 0.867, 
0, -0.3861, 0.9224, 
0.2775, -0.3564, 0.8921, 
0.2484, -0.4686, 0.8477, 
0.2858, -0.4076, 0.8673, 
0.2775, -0.3564, 0.8921, 
0.5932, -0.2595, 0.7621, 
0.4485, -0.3453, 0.8244, 
0.4, -0.2969, 0.867, 
0.4485, -0.3453, 0.8244, 
0, -0.3861, 0.9224, 
0.4, -0.2969, 0.867, 
0.2858, -0.4076, 0.8673, 
0.2484, -0.4686, 0.8477, 
0.3837, -0.4843, 0.7862, 
0.2484, -0.4686, 0.8477, 
0, -0.4717, 0.8817, 
0, -0.5391, 0.8422, 
0.2775, -0.3564, 0.8921, 
0, -0.3861, 0.9224, 
0.2484, -0.4686, 0.8477, 
0, -0.3861, 0.9224, 
0, -0.4717, 0.8817, 
0.2484, -0.4686, 0.8477, 
0.6344, -0.5246, 0.5677, 
0.4158, -0.5702, 0.7085, 
0.5991, -0.6063, 0.5228, 
0.1032, -0.5366, -0.8375, 
0.4923, -0.8677, -0.0684, 
0, -0.999, 0.0455, 
0.1032, -0.5366, -0.8375, 
0, -0.999, 0.0455, 
0, -0.7107, -0.7034, 
0.4923, -0.8677, -0.0684, 
0.5296, -0.7615, 0.3736, 
0, -0.999, 0.0455, 
0, -0.999, 0.0455, 
0.5296, -0.7615, 0.3736, 
0.3647, -0.8722, 0.3259, 
-0.3251, 0.253, -0.9112, 
-0.4002, 0.1335, -0.9066, 
-0.2555, 0.1737, -0.951, 
-0.2555, 0.1737, -0.951, 
0.1032, -0.5366, -0.8375, 
0, 0.1606, -0.987, 
-0.4002, 0.1335, -0.9066, 
0.1032, -0.5366, -0.8375, 
-0.2555, 0.1737, -0.951, 
-0.4943, 0.2586, -0.8299, 
-0.4002, 0.1335, -0.9066, 
-0.3251, 0.253, -0.9112, 
0.5991, -0.6063, 0.5228, 
0, -0.7486, 0.663, 
0.5726, -0.6734, 0.4676, 
0.5726, -0.6734, 0.4676, 
0, -0.7486, 0.663, 
0, -0.8569, 0.5154, 
0, -0.7486, 0.663, 
0.5991, -0.6063, 0.5228, 
0.4158, -0.5702, 0.7085, 
0, -0.7486, 0.663, 
0.4158, -0.5702, 0.7085, 
0, -0.657, 0.7539, 
0.3647, -0.8722, 0.3259, 
0.6661, -0.6087, 0.4311, 
0, -0.8569, 0.5154, 
0, -0.999, 0.0455, 
0.3647, -0.8722, 0.3259, 
0, -0.8569, 0.5154, 
0.5726, -0.6734, 0.4676, 
0, -0.8569, 0.5154, 
0.6661, -0.6087, 0.4311, 
0.5296, -0.7615, 0.3736, 
0.6661, -0.6087, 0.4311, 
0.3647, -0.8722, 0.3259, 
0.7781, 0.2176, 0.5892, 
0.7284, 0.2362, 0.6431, 
0.8011, 0.198, 0.5648, 
0.7443, 0.2456, 0.621, 
0.8011, 0.198, 0.5648, 
0.7284, 0.2362, 0.6431, 
0.909, 0.1603, 0.3847, 
0.7781, 0.2176, 0.5892, 
0.9238, 0.1219, 0.363, 
0.8011, 0.198, 0.5648, 
0.9238, 0.1219, 0.363, 
0.7781, 0.2176, 0.5892, 
0.8743, 0.1408, 0.4645, 
0.9754, 0.063, 0.211, 
0.8526, 0.2037, 0.4812, 
0.9691, 0.1452, 0.199, 
0.8526, 0.2037, 0.4812, 
0.9754, 0.063, 0.211, 
0.8526, 0.2037, 0.4812, 
0.7284, 0.2362, 0.6431, 
0.8743, 0.1408, 0.4645, 
0.7284, 0.2362, 0.6431, 
0.7525, 0.222, 0.62, 
0.8743, 0.1408, 0.4645, 
0.8852, -0.2972, -0.3579, 
0.964, -0.1969, -0.1785, 
0.9619, -0.2456, -0.1204, 
0.8852, -0.2972, -0.3579, 
0.9619, -0.2456, -0.1204, 
0.9575, -0.0566, -0.2828, 
0.9575, -0.0566, -0.2828, 
0.9741, -0.2229, -0.0379, 
0.4708, 0.7974, -0.3775, 
0.8678, -0.2883, -0.4046, 
0.964, -0.1969, -0.1785, 
0.8852, -0.2972, -0.3579, 
0.7696, 0.2751, 0.5762, 
0.7525, 0.222, 0.62, 
0.7781, 0.2176, 0.5892, 
0.7284, 0.2362, 0.6431, 
0.7781, 0.2176, 0.5892, 
0.7525, 0.222, 0.62, 
0.8853, 0.234, 0.4019, 
0.7696, 0.2751, 0.5762, 
0.909, 0.1603, 0.3847, 
0.7781, 0.2176, 0.5892, 
0.909, 0.1603, 0.3847, 
0.7696, 0.2751, 0.5762, 
0.7284, 0.2362, 0.6431, 
0.8526, 0.2037, 0.4812, 
0.7443, 0.2456, 0.621, 
0.8366, 0.2313, 0.4965, 
0.8816, 0.1485, 0.448, 
0.7881, 0.2376, 0.5678, 
0.7443, 0.2456, 0.621, 
0.8583, 0.2367, 0.4553, 
0.7881, 0.2376, 0.5678, 
0.8816, 0.1485, 0.448, 
0.951, 0.0677, 0.3014, 
0.8377, 0.1772, 0.5165, 
0.8377, 0.1772, 0.5165, 
0.7881, 0.2376, 0.5678, 
0.8816, 0.1485, 0.448, 
0.9683, 0.227, 0.1041, 
0.8802, 0.2509, 0.4028, 
0.9684, 0.1945, 0.156, 
0.7881, 0.2376, 0.5678, 
0.8802, 0.2509, 0.4028, 
0.8366, 0.2313, 0.4965, 
0.8802, 0.2509, 0.4028, 
0.7881, 0.2376, 0.5678, 
0.8583, 0.2367, 0.4553, 
0.8583, 0.2367, 0.4553, 
0.9684, 0.1945, 0.156, 
0.8802, 0.2509, 0.4028, 
0.9684, 0.1945, 0.156, 
0.8583, 0.2367, 0.4553, 
0.9691, 0.1452, 0.199, 
0.9238, 0.1219, 0.363, 
0.8011, 0.198, 0.5648, 
0.9362, 0.0999, 0.337, 
0.8583, 0.2367, 0.4553, 
0.7443, 0.2456, 0.621, 
0.8526, 0.2037, 0.4812, 
0.8526, 0.2037, 0.4812, 
0.9691, 0.1452, 0.199, 
0.8583, 0.2367, 0.4553, 
0.7881, 0.2376, 0.5678, 
0.8377, 0.1772, 0.5165, 
0.7443, 0.2456, 0.621, 
0.9362, 0.0999, 0.337, 
0.8377, 0.1772, 0.5165, 
0.951, 0.0677, 0.3014, 
0.8377, 0.1772, 0.5165, 
0.9362, 0.0999, 0.337, 
0.8011, 0.198, 0.5648, 
0.8011, 0.198, 0.5648, 
0.7443, 0.2456, 0.621, 
0.8377, 0.1772, 0.5165, 
0.9954, -0.0852, 0.0441, 
0.9823, -0.0284, 0.1852, 
0.9876, -0.1528, 0.0352, 
0.9876, -0.1528, 0.0352, 
0.9823, -0.0284, 0.1852, 
0.9818, -0.0836, 0.1703, 
0.9994, 0.0257, 0.0225, 
0.9754, 0.063, 0.211, 
0.9954, -0.0852, 0.0441, 
0.9954, -0.0852, 0.0441, 
0.9754, 0.063, 0.211, 
0.9823, -0.0284, 0.1852, 
0.9927, -0.1014, -0.0644, 
0.9954, -0.0852, 0.0441, 
0.9822, -0.1854, -0.0285, 
0.9822, -0.1854, -0.0285, 
0.9954, -0.0852, 0.0441, 
0.9876, -0.1528, 0.0352, 
0.9928, 0.0194, -0.1183, 
0.9994, 0.0257, 0.0225, 
0.9927, -0.1014, -0.0644, 
0.9927, -0.1014, -0.0644, 
0.9994, 0.0257, 0.0225, 
0.9954, -0.0852, 0.0441, 
0.9609, 0.0147, 0.2763, 
0.8933, 0.1693, 0.4164, 
0.1031, 0.9196, 0.3791, 
0.1031, 0.9196, 0.3791, 
0.8933, 0.1693, 0.4164, 
0.8465, -0.5302, -0.0482, 
0.9442, 0.0156, 0.329, 
0.8645, 0.2037, 0.4595, 
0.9609, 0.0147, 0.2763, 
0.9609, 0.0147, 0.2763, 
0.8645, 0.2037, 0.4595, 
0.8933, 0.1693, 0.4164, 
0.9849, -0.1157, 0.1286, 
0.9609, 0.0147, 0.2763, 
0.1164, 0.9459, 0.3027, 
0.1164, 0.9459, 0.3027, 
0.9609, 0.0147, 0.2763, 
0.1031, 0.9196, 0.3791, 
0.9818, -0.0836, 0.1703, 
0.9442, 0.0156, 0.329, 
0.9849, -0.1157, 0.1286, 
0.9849, -0.1157, 0.1286, 
0.9442, 0.0156, 0.329, 
0.9609, 0.0147, 0.2763, 
0.9876, -0.1528, 0.0352, 
0.9818, -0.0836, 0.1703, 
0.9849, -0.1157, 0.1286, 
0.866, -0.2307, -0.4436, 
0.9572, 0.0092, -0.2894, 
0.9686, -0.1217, -0.2169, 
0.866, -0.2307, -0.4436, 
0.9686, -0.1217, -0.2169, 
0.8678, -0.2883, -0.4046, 
0.964, -0.1969, -0.1785, 
0.9927, -0.1014, -0.0644, 
0.9822, -0.1854, -0.0285, 
0.8444, -0.0989, -0.5265, 
0.9572, 0.0092, -0.2894, 
0.866, -0.2307, -0.4436, 
0.9619, -0.2456, -0.1204, 
0.9822, -0.1854, -0.0285, 
0.9741, -0.2229, -0.0379, 
0.9619, -0.2456, -0.1204, 
0.9741, -0.2229, -0.0379, 
0.9575, -0.0566, -0.2828, 
0.8678, -0.2883, -0.4046, 
0.9686, -0.1217, -0.2169, 
0.964, -0.1969, -0.1785, 
0.964, -0.1969, -0.1785, 
0.9822, -0.1854, -0.0285, 
0.9619, -0.2456, -0.1204, 
0.9822, -0.1854, -0.0285, 
0.9876, -0.1528, 0.0352, 
0.9741, -0.2229, -0.0379, 
0.9741, -0.2229, -0.0379, 
0.9876, -0.1528, 0.0352, 
0.4708, 0.7974, -0.3775, 
0.9876, -0.1528, 0.0352, 
0.9849, -0.1157, 0.1286, 
0.2688, 0.9598, -0.0807, 
0.2688, 0.9598, -0.0807, 
0.9849, -0.1157, 0.1286, 
0.1164, 0.9459, 0.3027, 
0.9686, -0.1217, -0.2169, 
0.9928, 0.0194, -0.1183, 
0.9927, -0.1014, -0.0644, 
0.9686, -0.1217, -0.2169, 
0.9927, -0.1014, -0.0644, 
0.964, -0.1969, -0.1785, 
0.4708, 0.7974, -0.3775, 
0.9876, -0.1528, 0.0352, 
0.2688, 0.9598, -0.0807, 
0.9572, 0.0092, -0.2894, 
0.9928, 0.0194, -0.1183, 
0.9686, -0.1217, -0.2169, 
0.9764, 0.2116, 0.0421, 
0.9689, 0.2262, -0.1001, 
0.984, 0.1752, -0.0324, 
0.969, 0.2081, -0.1331, 
0.984, 0.1752, -0.0324, 
0.9689, 0.2262, -0.1001, 
0.9843, 0.1592, 0.0768, 
0.9764, 0.2116, 0.0421, 
0.9885, 0.1512, -0.0012, 
0.984, 0.1752, -0.0324, 
0.9885, 0.1512, -0.0012, 
0.9764, 0.2116, 0.0421, 
0.9814, 0.152, -0.1171, 
0.984, 0.1752, -0.0324, 
0.9692, 0.19, -0.1566, 
0.9692, 0.19, -0.1566, 
0.984, 0.1752, -0.0324, 
0.969, 0.2081, -0.1331, 
0.9814, 0.152, -0.1171, 
0.9887, 0.1485, -0.0172, 
0.984, 0.1752, -0.0324, 
0.9887, 0.1485, -0.0172, 
0.9885, 0.1512, -0.0012, 
0.984, 0.1752, -0.0324, 
0.9878, 0.0751, 0.1366, 
0.9875, 0.1111, 0.1113, 
0.9865, 0.1097, 0.1217, 
0.99, 0.1302, 0.0537, 
0.9865, 0.1097, 0.1217, 
0.9875, 0.1111, 0.1113, 
0.9568, 0.2664, 0.1158, 
0.9467, 0.3177, -0.053, 
0.9764, 0.2116, 0.0421, 
0.9689, 0.2262, -0.1001, 
0.9764, 0.2116, 0.0421, 
0.9467, 0.3177, -0.053, 
0.9865, 0.1097, 0.1217, 
0.99, 0.1302, 0.0537, 
0.9841, 0.1277, 0.1236, 
0.9887, 0.1485, -0.0172, 
0.99, 0.1302, 0.0537, 
0.9885, 0.1512, -0.0012, 
0.9875, 0.1111, 0.1113, 
0.9843, 0.1592, 0.0768, 
0.99, 0.1302, 0.0537, 
0.9885, 0.1512, -0.0012, 
0.99, 0.1302, 0.0537, 
0.9843, 0.1592, 0.0768, 
0.9841, 0.1277, 0.1236, 
0.99, 0.1302, 0.0537, 
0.9782, 0.1389, 0.1542, 
0.9886, 0.1412, -0.0526, 
0.9924, 0.1227, 0.0108, 
0.989, 0.148, -0.0049, 
0.9925, 0.1194, -0.0256, 
0.989, 0.148, -0.0049, 
0.9924, 0.1227, 0.0108, 
0.9925, 0.1194, -0.0256, 
0.989, 0.1416, 0.0428, 
0.989, 0.148, -0.0049, 
0.989, 0.148, -0.0049, 
0.9887, 0.1485, -0.0172, 
0.9886, 0.1412, -0.0526, 
0.9743, 0.1234, -0.1884, 
0.9886, 0.1412, -0.0526, 
0.9814, 0.152, -0.1171, 
0.9814, 0.152, -0.1171, 
0.9572, 0.1693, -0.2347, 
0.9743, 0.1234, -0.1884, 
0.9897, 0.1052, -0.0974, 
0.9949, 0.0829, -0.057, 
0.9924, 0.1227, 0.0108, 
0.9924, 0.1227, 0.0108, 
0.9886, 0.1412, -0.0526, 
0.9897, 0.1052, -0.0974, 
0.9572, 0.1693, -0.2347, 
0.9814, 0.152, -0.1171, 
0.9692, 0.19, -0.1566, 
0.9782, 0.1389, 0.1542, 
0.9873, 0.1475, 0.0583, 
0.989, 0.1416, 0.0428, 
0.9873, 0.1475, 0.0583, 
0.9782, 0.1389, 0.1542, 
0.99, 0.1302, 0.0537, 
0.9873, 0.1475, 0.0583, 
0.99, 0.1302, 0.0537, 
0.9887, 0.1485, -0.0172, 
0.989, 0.148, -0.0049, 
0.989, 0.1416, 0.0428, 
0.9887, 0.1485, -0.0172, 
0.9951, 0.0977, 0.0166, 
0.989, 0.1416, 0.0428, 
0.9925, 0.1194, -0.0256, 
0.9887, 0.1485, -0.0172, 
0.989, 0.1416, 0.0428, 
0.9873, 0.1475, 0.0583, 
0.9887, 0.1485, -0.0172, 
0.9814, 0.152, -0.1171, 
0.9886, 0.1412, -0.0526, 
0.9244, 0.2206, 0.311, 
0.9536, 0.1114, 0.2797, 
0.88, 0.231, 0.4151, 
0.8366, 0.2313, 0.4965, 
0.8964, 0.275, 0.3476, 
0.88, 0.231, 0.4151, 
0.9536, 0.1114, 0.2797, 
0.9775, 0.0317, 0.2083, 
0.9193, 0.1292, 0.3716, 
0.9193, 0.1292, 0.3716, 
0.88, 0.231, 0.4151, 
0.9536, 0.1114, 0.2797, 
0.9401, 0.3369, 0.0511, 
0.906, 0.3047, 0.2937, 
0.9601, 0.2714, 0.0666, 
0.88, 0.231, 0.4151, 
0.906, 0.3047, 0.2937, 
0.9244, 0.2206, 0.311, 
0.906, 0.3047, 0.2937, 
0.88, 0.231, 0.4151, 
0.8964, 0.275, 0.3476, 
0.8964, 0.275, 0.3476, 
0.9601, 0.2714, 0.0666, 
0.906, 0.3047, 0.2937, 
0.9601, 0.2714, 0.0666, 
0.8964, 0.275, 0.3476, 
0.9683, 0.227, 0.1041, 
0.951, 0.0677, 0.3014, 
0.8816, 0.1485, 0.448, 
0.967, 0.0355, 0.2522, 
0.8964, 0.275, 0.3476, 
0.8366, 0.2313, 0.4965, 
0.8802, 0.2509, 0.4028, 
0.8802, 0.2509, 0.4028, 
0.9683, 0.227, 0.1041, 
0.8964, 0.275, 0.3476, 
0.88, 0.231, 0.4151, 
0.9193, 0.1292, 0.3716, 
0.8366, 0.2313, 0.4965, 
0.967, 0.0355, 0.2522, 
0.9193, 0.1292, 0.3716, 
0.9775, 0.0317, 0.2083, 
0.9193, 0.1292, 0.3716, 
